date,id,line,temperature,strain,warning,prediction
2021-07-22 14.00.00.000,8,7DI,26.0490086425307,402.033319394286,2,335.515977171323
2021-07-22 14.30.00.000,8,7DI,26.5905735223736,417.224929253518,2,342.632979174818
2021-07-22 15.00.00.000,8,7DI,27.1424435813459,416.476542805182,2,349.88540720618
2021-08-13 00.00.00.000,1,1DI,19.4208795412666,303.314681209052,2,235.348923910965
2021-08-14 13.30.00.000,8,7DI,25.9258542715032,393.478337648608,2,333.897537833831
2021-08-14 14.00.00.000,8,7DI,26.5049427364941,416.447075802674,2,341.507657911662
2021-08-15 14.00.00.000,8,7DI,27.1631481336826,424.525496098459,2,350.157497118111
2021-08-17 06.30.00.000,19,3SI,19.9472017316829,300.731108008166,2,235.372771699846
2021-08-17 07.00.00.000,19,3SI,21.8758095187264,322.131555357289,2,259.539119416321
2021-08-18 05.30.00.000,1,1DI,15.9258322122265,260.406330162634,2,192.02627872049
2021-08-18 05.30.00.000,19,3SI,16.8134739650524,261.415719017224,2,196.105713168855
2021-08-18 06.00.00.000,1,1DI,16.12633920164,263.235889696401,2,194.511650832163
2021-08-18 06.00.00.000,19,3SI,18.6465336698108,283.306809679212,2,219.074799215198
2021-08-18 06.30.00.000,1,1DI,16.3247943954734,266.818848155736,2,196.971590037338
2021-08-28 01.30.00.000,2,1DI,15.7557639219975,269.590593115418,2,187.075477319835
2021-09-29 08.00.00.000,20,2SI,13.4482924356745,242.26973219944,2,154.495639175193
2021-09-29 08.30.00.000,20,2SI,13.1556674712827,263.384529440764,2,150.936260670753
2021-09-29 08.30.00.000,19,3SI,16.9490205499355,269.970935078723,2,197.804174579242
2021-09-29 09.00.00.000,20,2SI,13.6896599663647,277.918486791714,2,157.431541797834
2021-09-29 09.00.00.000,16,6SI,14.8467946903334,237.648978527711,2,157.765343839481
2021-09-29 09.30.00.000,20,2SI,15.9498666491999,283.484236593946,2,184.923834190579
2021-09-29 10.00.00.000,20,2SI,18.210073332032,283.768843026071,2,212.416126583284
2021-10-23 09.30.00.000,21,1SI,3.0164592485195,82.0691282194205,2,4.45977631985847
2021-10-23 10.00.00.000,21,1SI,3.58071897289368,107.474397134194,2,10.6766615292892
2021-10-23 10.30.00.000,21,1SI,4.45090781607321,128.248207998989,2,20.2642041357983
2021-10-27 10.00.00.000,22,1SI,9.65572522528626,185.80164680394,2,105.724910751381
2022-04-01 17.00.00.000,15,7SI,-0.754281795705761,40.6448983562838,2,-19.6546142995385
2022-04-01 17.30.00.000,15,7SI,-0.936306031450697,36.2803983774239,2,-21.966323133147
2022-04-02 06.30.00.000,15,7SI,-1.75926422393866,28.9665944614031,2,-32.4178968781442
2022-04-02 07.00.00.000,15,7SI,-0.0710663197551504,57.8516953972072,2,-10.9777738527188
2022-04-02 07.30.00.000,15,7SI,2.78781088356737,94.4591110756916,2,25.3299829582127
2022-04-02 08.00.00.000,15,7SI,5.72274852960171,129.186097111261,2,62.6037078260105
2022-04-03 06.00.00.000,15,7SI,-3.40371981430125,19.2776344146226,2,-53.3024922682058
2022-04-03 06.00.00.000,19,3SI,-2.20075272867242,19.172354150578,2,-42.1513429974612
2022-04-03 06.30.00.000,15,7SI,-1.80940880792517,43.4983813532968,2,-33.0547333811782
2022-04-03 06.30.00.000,19,3SI,-0.969067612277286,37.9696966841388,2,-26.7177587301074
2022-04-03 07.00.00.000,15,7SI,0.79148345573406,72.7484687813138,2,-0.0233867774748155
2022-04-03 07.00.00.000,19,3SI,0.996342167810214,62.2784043245841,2,-2.09026501674607
2022-04-03 07.30.00.000,15,7SI,3.89472766261877,104.947814346143,2,39.3878323744207
2022-04-04 06.00.00.000,15,7SI,-1.79463119337558,30.8528585977771,2,-32.8670575919947
2022-04-04 06.30.00.000,15,7SI,0.454346013079007,56.2901928702139,2,-4.30503422478496
2022-04-04 07.00.00.000,15,7SI,2.69863696391296,87.8400416902458,2,24.1974736692768
2022-04-04 07.30.00.000,15,7SI,5.62072509790181,122.631808272546,2,61.3080096607057
2022-04-05 06.00.00.000,15,7SI,-1.04784843203736,43.0347137711998,2,-23.3829122576822
2022-04-05 06.30.00.000,15,7SI,1.28385255140306,72.4721331808094,2,6.22970354973201
2022-04-06 06.30.00.000,15,7SI,5.07154212055754,114.340903601288,2,54.3333827117253
2022-04-10 06.00.00.000,15,7SI,0.323800034997827,59.5364058170302,2,-5.9629688920411
2022-04-10 06.30.00.000,15,7SI,2.58316212575186,91.5896708691434,2,22.7309425650859
2022-04-10 07.00.00.000,15,7SI,5.72434797662011,128.044786261531,2,62.6240208122795
2022-04-10 07.30.00.000,15,7SI,8.82682480737697,167.307692754422,2,102.025494282968
2022-04-11 06.00.00.000,15,7SI,2.40865832590651,84.9786728843705,2,20.5147433103558
2022-04-11 06.30.00.000,15,7SI,5.00247189467317,117.193212622246,2,53.4561904484929
2022-04-11 07.00.00.000,15,7SI,8.15848564145454,152.109018961808,2,93.5375830584741
2022-04-26 14.30.00.000,7,6DI,16.4235147362425,273.047077419603,2,201.306067018746
2022-04-26 15.00.00.000,7,6DI,16.0773943318402,262.878055138068,2,196.822226457455
2022-04-27 05.00.00.000,15,7SI,5.27278290109072,117.086868132915,2,56.8891417739016
